year,month,day,open,close,high,low
2023,10,23,170.91,173.0,174.01,169.93
2023,10,20,175.31,172.88,175.42,172.64
2023,10,19,176.04,175.46,177.84,175.19
2023,10,18,175.58,175.84,177.58,175.11
2023,10,17,176.65,177.15,178.42,174.8
2023,10,16,176.75,178.72,179.08,176.51
2023,10,13,181.42,178.85,181.93,178.14
2023,10,12,180.07,180.71,182.34,179.04
2023,10,11,178.2,179.8,179.85,177.6
2023,10,10,178.1,178.39,179.72,177.95
2023,10,9,176.81,178.99,179.05,175.8
2023,10,6,173.8,177.49,177.99,173.18
2023,10,5,173.79,174.91,175.45,172.68
2023,10,4,171.09,173.66,174.21,170.97
2023,10,3,172.26,172.4,173.63,170.82
2023,10,2,171.22,173.75,174.3,170.93
2023,9,29,172.02,171.21,173.07,170.34
2023,9,28,169.34,170.69,172.03,167.62
2023,9,27,172.62,170.43,173.04,169.05
2023,9,26,174.82,171.96,175.2,171.66
2023,9,25,174.2,176.08,176.97,174.15
2023,9,22,174.67,174.79,177.08,174.05
2023,9,21,174.55,173.93,176.3,173.86
2023,9,20,179.26,175.49,179.7,175.4
2023,9,19,177.52,179.07,179.63,177.13
2023,9,18,176.48,177.97,179.38,176.17
2023,9,15,176.48,175.01,176.5,173.82
2023,9,14,174.0,175.74,176.1,173.58
2023,9,13,176.51,174.21,177.3,173.98
2023,9,12,179.49,176.3,180.13,174.82
2023,9,11,180.07,179.36,180.3,177.34
2023,9,8,178.35,178.18,180.24,177.79
2023,9,7,175.18,177.56,178.21,173.54
2023,9,6,188.4,182.91,188.85,181.47
2023,9,5,188.28,189.7,189.98,187.61
2023,9,1,189.49,189.46,189.92,188.28
2023,8,31,187.84,187.87,189.12,187.48
2023,8,30,184.94,187.65,187.85,184.74
2023,8,29,179.7,184.12,184.9,179.5
2023,8,28,180.09,180.19,180.59,178.55
2023,8,25,177.38,178.61,179.15,175.82
2023,8,24,180.67,176.38,181.1,176.01
2023,8,23,178.52,181.12,181.55,178.33
2023,8,22,177.06,177.23,177.68,176.25
2023,8,21,175.07,175.84,176.13,173.74
2023,8,18,172.3,174.49,175.1,171.96
2023,8,17,177.14,174.0,177.51,173.48
2023,8,16,177.13,176.57,178.54,176.5
2023,8,15,178.88,177.45,179.48,177.05
2023,8,14,177.97,179.46,179.69,177.31
2023,8,11,177.32,177.79,178.62,176.55
2023,8,10,179.48,177.97,180.75,177.6
2023,8,9,180.87,178.19,180.93,177.01
2023,8,8,179.69,179.8,180.27,177.58
2023,8,7,182.13,178.85,183.13,177.35
2023,8,4,185.52,181.99,187.38,181.92
2023,8,3,191.57,191.17,192.37,190.69
2023,8,2,195.04,192.58,195.18,191.85
2023,8,1,196.24,195.61,196.73,195.28
2023,7,31,196.06,196.45,196.49,195.26
2023,7,28,194.67,195.83,196.63,194.14
2023,7,27,196.02,193.22,197.2,192.55
2023,7,26,193.67,194.5,195.64,193.32
2023,7,25,193.33,193.62,194.44,192.92
2023,7,24,193.41,192.75,194.91,192.25
2023,7,21,194.1,191.94,194.97,191.23
2023,7,20,195.09,193.13,196.47,192.5
2023,7,19,193.1,195.1,198.23,192.65
2023,7,18,193.35,193.73,194.33,192.42
2023,7,17,191.9,193.99,194.32,191.81
2023,7,14,190.23,190.69,191.18,189.63
2023,7,13,190.5,190.54,191.19,189.78
2023,7,12,189.68,189.77,191.7,188.47
2023,7,11,189.16,188.08,189.3,186.6
2023,7,10,189.26,188.61,189.99,187.04
2023,7,7,191.41,190.68,192.67,190.24
2023,7,6,189.84,191.81,192.02,189.2
2023,7,5,191.57,191.33,192.98,190.62
2023,7,3,193.78,192.46,193.88,191.76
2023,6,30,191.63,193.97,194.48,191.26
2023,6,29,189.08,189.59,190.07,188.94
2023,6,28,187.93,189.25,189.9,187.6
2023,6,27,185.89,188.06,188.39,185.67
2023,6,26,186.83,185.27,188.05,185.23
2023,6,23,185.55,186.68,187.56,185.01
2023,6,22,183.74,187.0,187.05,183.67
2023,6,21,184.9,183.96,185.41,182.59
2023,6,20,184.41,185.01,186.1,184.41
2023,6,16,186.73,184.92,186.99,184.27
2023,6,15,183.96,186.01,186.52,183.78
2023,6,14,183.37,183.95,184.39,182.02
2023,6,13,182.8,183.31,184.15,182.44
2023,6,12,181.27,183.79,183.89,180.97
2023,6,9,181.5,180.96,182.23,180.63
2023,6,8,177.9,180.57,180.84,177.46
2023,6,7,178.44,177.82,181.21,177.32
2023,6,6,179.97,179.21,180.12,177.43
2023,6,5,182.63,179.58,184.95,178.04
2023,6,2,181.03,180.95,181.78,179.26
2023,6,1,177.7,180.09,180.12,176.93
2023,5,31,177.33,177.25,179.35,176.76
2023,5,30,176.96,177.3,178.99,176.57
2023,5,26,173.32,175.43,175.77,173.11
2023,5,25,172.41,172.99,173.9,171.69
2023,5,24,171.09,171.84,172.42,170.52
2023,5,23,173.13,171.56,173.38,171.28
2023,5,22,173.98,174.2,174.71,173.45
2023,5,19,176.39,175.16,176.39,174.94
2023,5,18,173.0,175.05,175.24,172.58
2023,5,17,171.71,172.69,172.93,170.42
2023,5,16,171.99,172.07,173.14,171.8
2023,5,15,173.16,172.07,173.21,171.47
2023,5,12,173.62,172.57,174.06,171.0
2023,5,11,173.85,173.75,174.59,172.17
2023,5,10,173.02,173.56,174.03,171.9
2023,5,9,173.05,171.77,173.54,171.6
2023,5,8,172.48,173.5,173.85,172.11
2023,5,5,170.98,173.57,174.3,170.76
2023,5,4,164.89,165.79,167.04,164.31
2023,5,3,169.5,167.45,170.92,167.16
2023,5,2,170.09,168.54,170.35,167.54
2023,5,1,169.28,169.59,170.45,168.64
2023,4,28,168.49,169.68,169.85,167.88
2023,4,27,165.19,168.41,168.56,165.19
2023,4,26,163.06,163.76,165.28,162.8
2023,4,25,165.19,163.77,166.31,163.73
2023,4,24,165.0,165.33,165.6,163.89
2023,4,21,165.05,165.02,166.45,164.49
2023,4,20,166.09,166.65,167.87,165.56
2023,4,19,165.8,167.63,168.16,165.54
2023,4,18,166.1,166.47,167.41,165.65
2023,4,17,165.09,165.23,165.39,164.03
2023,4,14,164.59,165.21,166.32,163.82
2023,4,13,161.63,165.56,165.8,161.42
2023,4,12,161.22,160.1,162.06,159.78
2023,4,11,162.35,160.8,162.36,160.51
2023,4,10,161.42,162.03,162.03,160.08
2023,4,6,162.43,164.66,164.96,162.0
2023,4,5,164.74,163.76,165.05,161.8
2023,4,4,166.6,165.63,166.84,165.11
2023,4,3,164.27,166.17,166.29,164.22
2023,3,31,162.44,164.9,165.0,161.91
2023,3,30,161.53,162.36,162.47,161.27
2023,3,29,159.37,160.77,161.05,159.35
2023,3,28,157.97,157.65,158.49,155.98
2023,3,27,159.94,158.28,160.77,157.87
2023,3,24,158.86,160.25,160.34,157.85
2023,3,23,158.83,158.93,161.55,157.68
2023,3,22,159.3,157.83,162.14,157.81
2023,3,21,157.32,159.28,159.4,156.54
2023,3,20,155.07,157.4,157.82,154.15
2023,3,17,156.08,155.0,156.74,154.28
2023,3,16,152.16,155.85,156.46,151.64
2023,3,15,151.19,152.99,153.25,149.92
2023,3,14,151.28,152.59,153.4,150.1
2023,3,13,147.81,150.47,153.14,147.7
2023,3,10,150.21,148.5,150.94,147.61
2023,3,9,153.56,150.59,154.54,150.23
2023,3,8,152.81,152.87,153.47,151.83
2023,3,7,153.7,151.6,154.03,151.13
2023,3,6,153.79,153.83,156.3,153.46
2023,3,3,148.05,151.03,151.11,147.33
2023,3,2,144.38,145.91,146.71,143.9
2023,3,1,146.83,145.31,147.23,145.01
2023,2,28,147.05,147.41,149.08,146.83
2023,2,27,147.71,147.92,149.17,147.45
2023,2,24,147.11,146.71,147.19,145.72
2023,2,23,150.09,149.4,150.34,147.24
2023,2,22,148.87,148.91,149.95,147.16
2023,2,21,150.2,148.48,151.3,148.41
2023,2,17,152.35,152.55,153.0,150.85
2023,2,16,153.51,153.71,156.33,153.35
2023,2,15,153.11,155.33,155.5,152.88
2023,2,14,152.12,153.2,153.77,150.86
2023,2,13,150.95,153.85,154.26,150.92
2023,2,10,149.46,151.01,151.34,149.22
2023,2,9,153.78,150.87,154.33,150.42
2023,2,8,153.88,151.92,154.58,151.17
2023,2,7,150.64,154.65,155.23,150.64
2023,2,6,152.58,151.73,153.1,150.78
2023,2,3,148.03,154.5,157.38,147.83
2023,2,2,148.9,150.82,151.18,148.17
2023,2,1,143.97,145.43,146.61,141.32
2023,1,31,142.7,144.29,144.34,142.28
2023,1,30,144.96,143.0,145.55,142.85
2023,1,27,143.16,145.93,147.23,143.08
2023,1,26,143.17,143.96,144.25,141.9
2023,1,25,140.89,141.86,142.43,138.81
2023,1,24,140.31,142.53,143.16,140.3
2023,1,23,138.12,141.11,143.32,137.9
2023,1,20,135.28,137.87,138.02,134.22
2023,1,19,134.08,135.27,136.25,133.77
2023,1,18,136.82,135.21,138.61,135.03
2023,1,17,134.83,135.94,137.29,134.13
2023,1,13,132.03,134.76,134.92,131.66
2023,1,12,133.88,133.41,134.26,131.44
2023,1,11,131.25,133.49,133.51,130.46
2023,1,10,130.26,130.73,131.26,128.12
2023,1,9,130.47,130.15,133.41,129.89
2023,1,6,126.01,129.62,130.29,124.89
2023,1,5,127.13,125.02,127.77,124.76
2023,1,4,126.89,126.36,128.66,125.08
2023,1,3,130.28,125.07,130.9,124.17
2022,12,30,128.41,129.93,129.95,127.43
2022,12,29,127.99,129.61,130.48,127.73
2022,12,28,129.67,126.04,131.03,125.87
2022,12,27,131.38,130.03,131.41,128.72
2022,12,23,130.92,131.86,132.42,129.64
2022,12,22,134.35,132.23,134.56,130.3
2022,12,21,132.98,135.45,136.81,132.75
2022,12,20,131.39,132.3,133.25,129.89
